"cutoff","block.mape.last","lm.mape.windowsize=2","lm.mape.windowsize=4","lm.mape.windowsize=8","lm.mape.windowsize=16"
67,0.06763484363791,0.067134535142256,0.0686269019579479,0.0610394236820868,0.068659063357997
68,0.0602976101792473,0.0667374690563705,0.0755031993982153,0.0807542989026833,0.0854062676771733
69,0.0624509171636026,0.054678179468322,0.0672989788480124,0.0801026010762499,0.0796824864513133
70,0.0585100946908316,0.039948166959089,0.0560262461202794,0.0801160405841787,0.0797939301018346
71,0.0526980334806942,0.0406401700203342,0.0496126065908753,0.0851960861946008,0.0880221440087902
72,0.0656616002795294,0.0508158149921169,0.0532494280345137,0.0849839537233237,0.0911446311075023
73,0.0687935102116945,0.0572665232200013,0.0603029658000987,0.0832478261968553,0.0923272625939497
74,0.0695173524170547,0.0585585209501708,0.0707453295016707,0.0928041617509536,0.101793577007828
75,0.0629046878446549,0.0495257970654511,0.0677189184595963,0.0920711969803672,0.102341569236724
76,0.0606173148174282,0.0487651034330419,0.0662000516393107,0.0957243254844094,0.108131766102308
77,0.0578726630706672,0.0468759345365891,0.0614811756976243,0.0946394199509929,0.109328604311282
78,0.0583331438657593,0.0487972711916382,0.0601026554674838,0.0919181142745942,0.109433823267791
79,0.0581577118147917,0.0501811438843179,0.0617353562040525,0.0894460357863944,0.110511400893822
80,0.0584018218328876,0.0488415111745271,0.0625901032552817,0.0878427051214123,0.111257470147088
81,0.0602007705788683,0.051689361547806,0.0635715803591024,0.0881980840775382,0.112156040432636
82,0.0543318461655365,0.0456121048708275,0.060248967746971,0.0869820350608035,0.112127482837555
83,0.0538795236176057,0.0453755537401222,0.0578763287790878,0.0851000295462172,0.111409281170909
84,0.0529242694123785,0.0458184856223391,0.0565371155838629,0.0834973611253694,0.110742470807849
85,0.0511485896117574,0.0444618660694051,0.0560542560355555,0.0822517116730876,0.110375894891365
86,0.0492500773042034,0.0425254549388728,0.0550193694013243,0.0809421074770992,0.109849411159845
87,0.0486937000297326,0.0424572974051864,0.0533353510305818,0.0784481670341838,0.108344855826834
88,0.0448423083851017,0.0393160115750257,0.0516447818732524,0.0760814575856056,0.107018052248362
89,0.0441389724727542,0.0391610711871959,0.0500925461546533,0.0739323130779798,0.105473196027291
90,0.0442542743159764,0.0389891506838684,0.0487817931433311,0.0723269906873736,0.104344182133259
91,0.0416982238926345,0.0369364783823494,0.0465875872442657,0.069536005352555,0.101971546188719
92,0.0420055731863034,0.0373931424249478,0.0463328557291401,0.0675298930595994,0.0998853923414006
93,0.0402187062792772,0.0357353213250126,0.0445365143862743,0.0645769952200864,0.0972919097692915
94,0.03976380646582,0.0356671912345927,0.0432562367221471,0.0621650957385885,0.0945732434343685
95,0.0385564181998198,0.0350837972047162,0.0422105197922589,0.0594565791243663,0.0913191592391125
96,0.0382739694562371,0.0354129114837411,0.0418412113293301,0.0575798304723968,0.0883328317271338
97,0.037427835058622,0.0352888892940699,0.0417519147027662,0.0564236204426673,0.0855777549312218
98,0.0375575469803103,0.0359421263477642,0.0419038914929414,0.0553443056464578,0.0828272993617866
99,0.0373105678305261,0.0357449568871033,0.0419756012846887,0.0545223113343245,0.080765672745
100,0.0378968761169177,0.0360424207531013,0.0422345689909834,0.054706666551681,0.0793305215794925
101,0.0371903514777492,0.0357446210566383,0.0409539426710719,0.053793820048294,0.0773559156087654
102,0.0348973428704859,0.0337402224576481,0.0392125256069301,0.0512801016038979,0.0742976162882952
103,0.0328279961352979,0.0326339412574108,0.0381211140072152,0.0487900611199247,0.0704302923203834
104,0.0333206248803774,0.0344814192489396,0.0382933137427501,0.0474662958056258,0.0673157424648211
105,0.0346991509619642,0.0361098987732548,0.0400066315148311,0.048205724642502,0.0656755901430426
106,0.0349101836340351,0.0360393009846145,0.0411038670551569,0.0491995349620212,0.063732132842576
107,0.0335721646924596,0.0348385662036748,0.0401620164048688,0.0486717436698182,0.0612661231881493
108,0.0322561322051532,0.0344675043492984,0.0393817952732208,0.0485972598694677,0.0593830811424204
109,0.0316591626036004,0.0335070722078149,0.0383624171973422,0.0471904034168106,0.0573543077568959
110,0.0320800973554732,0.0338329108196882,0.0377505178258229,0.0464955161549474,0.0558516062727747
111,0.0327769097643975,0.0342678637061601,0.0380831799395833,0.0461028787272943,0.0553416017544386
112,0.0335669578895137,0.0353950554848429,0.0388579369334689,0.0457726073676649,0.0549545914251975
113,0.0340510499394531,0.03496162820392,0.0396074792332871,0.046255466200892,0.0552733446351995
114,0.0338886038226238,0.0347825813431776,0.0396116465429629,0.0471279814808487,0.05603632741318
115,0.032651323243129,0.0332937333166206,0.0383736767382016,0.0471522962289847,0.0565149025078377
116,0.0323342071812508,0.0330271687777353,0.0374916204454073,0.046599625881058,0.0565914023112313
117,0.0331303684370367,0.0341768802412205,0.0380336138945654,0.0460610213188186,0.0570385369980882
118,0.0340055323628298,0.0349759532399497,0.0390690225717384,0.0467148713788402,0.0578924023177997
119,0.0339635610973358,0.0346077195333869,0.0388737858442427,0.0466225342495757,0.0574418891905405
120,0.0355169376644187,0.0360608631687072,0.0394809385402067,0.0472910424410477,0.0579897647747069
121,0.0343913954576533,0.0354604764802059,0.0398310209975646,0.0469553154283556,0.0578752167259606
122,0.0336803703466268,0.0343145102535329,0.0395020969670104,0.0472418259251286,0.0580390841609524
123,0.0336727711907557,0.0342251079816888,0.0392463111571871,0.048000876076104,0.0588433406110249
124,0.0336084143926854,0.0342291589720562,0.0379822234245493,0.0464605348784497,0.0570250488273712
125,0.0331008769487265,0.0342168724552991,0.0379340077646978,0.0456397224544071,0.0563576902839857
126,0.0341402093960363,0.0348396175719245,0.0379902311546599,0.0455261633600787,0.0568845697833416
127,0.0348117510623573,0.0357505602670747,0.039189785930562,0.045326748164608,0.0563429206430536
128,0.0353641437802357,0.0367738119599866,0.0404668877586138,0.0465039417946639,0.0559990691685134
129,0.0361240642499233,0.038486606125383,0.0421106267707777,0.0485070283765501,0.0563041725078447
130,0.0362760979313882,0.0390003434943298,0.0429233666976632,0.0495011298600375,0.0570208044838206
131,0.0372736190819793,0.0390534256386303,0.0434856307121506,0.0496044541260533,0.0571111724076499
132,0.0384871044040366,0.0396650399245992,0.0442321158555242,0.050160636426765,0.0572320040179842
133,0.0391274454873375,0.0407364423560384,0.0450914090847106,0.0520014229431932,0.0582404846671465
134,0.0355759277407379,0.0368445416482695,0.0433785822643671,0.051958675508231,0.0583002697489707
135,0.0348235149605592,0.0356066424609939,0.040330871066428,0.0494739055289089,0.0571677109499099
136,0.0345277752777003,0.0375778750754018,0.0401413018017083,0.0467384900546639,0.0549556675140131
137,0.0353011040852418,0.037927655160526,0.0414502151650768,0.0463365716991537,0.0543610526253114
138,0.03723921569804,0.0396417254504147,0.0432661099488854,0.0477226362738919,0.0535498265113946
139,0.039861238106131,0.0422152367381875,0.0442999388913415,0.0490295597191951,0.0542150970681479
140,0.0398116403719805,0.0417748278063588,0.0450920571313984,0.0501522015419774,0.0553017735563657
141,0.0361014180751399,0.0371750682830789,0.0443577493110741,0.0505076970932474,0.0560132089626923
142,0.0345324567709014,0.0361343899423361,0.0418525604868258,0.0499919004631555,0.0565331354848661
143,0.033891557336013,0.0363954364808496,0.0395284244657849,0.0490104335787622,0.0565048390992911
144,0.034225057622838,0.0366611109867636,0.0401357232956316,0.0480506043212372,0.0565598175849431
145,0.0357620361008013,0.0378646285434764,0.0417245969391711,0.0472629540542363,0.0565673478307161
146,0.0362379762036075,0.0378695679186477,0.0427621702175968,0.0478144774919959,0.0560655872786129
147,0.0373280723036938,0.0378004931008736,0.0426113366620277,0.0488377109750746,0.0553230951295234
148,0.0393837962201369,0.0396948857749492,0.0432900354043061,0.0503809095349506,0.0560083414670226
149,0.0365138005206807,0.0369849907867742,0.0429471397949246,0.0504812873153944,0.0561792049387391
150,0.034746095865778,0.0355919562433057,0.0407923678186146,0.0499059948019444,0.0565178366101079
151,0.0330696247076338,0.0348208605241252,0.0394728442202136,0.0488825573645564,0.0570812911469396
152,0.0333434930338524,0.0359160335714916,0.0400179584183131,0.0480318384776293,0.0571035926599798
153,0.0346693365998361,0.0371586913065425,0.0405455824634422,0.0476905016736125,0.0568016013540758
154,0.0342227519545939,0.0369449019438307,0.0410007823854413,0.047656357518841,0.0569175741743157
155,0.0347067358797909,0.0371822401275419,0.0414207837036112,0.0477432016568752,0.0562028931160928
156,0.0360355871078762,0.0382544677713346,0.0419255369362903,0.0481470079901417,0.0553240358445361
157,0.0350506536933031,0.0364903883334995,0.0405237868991732,0.0476510719009716,0.0540239331630748
158,0.0358324715047523,0.0373549128184319,0.0410543338473873,0.0480408822459638,0.0541942741357796
159,0.0380626223291926,0.0399345422055736,0.0433614827126264,0.0494270339254724,0.0559414333831353
160,0.036823876232561,0.0386872148072903,0.0437001824130409,0.0496448896738241,0.0564502466522347
161,0.0368097153923501,0.0392454736043528,0.0432349932748013,0.0498543596167478,0.0562412086512392
162,0.0379981489985678,0.0403987079368175,0.0433438144526954,0.0502993167646268,0.0570552254292168
163,0.0361799434956334,0.0385920305624787,0.0435966636214611,0.0499987866417059,0.057129990482888
164,0.0339875110905289,0.0362922187900281,0.0416620976549422,0.0490488993545689,0.0568764676768402
165,0.0337128444648963,0.0361629673525799,0.0405258270941028,0.0484898169758472,0.0567692497893387
166,0.034609446009457,0.0373999199832268,0.0401993109521158,0.047579056286827,0.0559945055837253
167,0.0343680980726184,0.0367585878096582,0.0408822668104877,0.0468576104946079,0.0552661962047572
168,0.0323093919573349,0.0346508752791912,0.0401318133846365,0.0462846929154694,0.054572019725359
169,0.0325880695828202,0.0342569360625685,0.0387372659954251,0.0466150471340146,0.0548376587178371
170,0.03232458657169,0.0345320979319637,0.0378778921355484,0.0458983488011973,0.0545625556935184
171,0.0314471999595427,0.0338053050888542,0.0373678908572309,0.0450604616757772,0.0546137558135795
172,0.0300201292844652,0.0317958882634015,0.0366320696731206,0.0438730761066879,0.0537294214607418
173,0.0296770174439974,0.031102270532508,0.0353325725999499,0.0425781334940494,0.0528926233975865
174,0.0293814996013248,0.0310419486563879,0.0346180999558278,0.0416935514055686,0.0519191446335879
175,0.029911289653588,0.031464955210897,0.034648961894758,0.0413194623823074,0.0511509062434883
176,0.0289249914961329,0.031612623883286,0.0344208476984527,0.0409352763126647,0.0500917661397832
177,0.0282310201155629,0.0300256799989738,0.0341240444149201,0.0399737704962986,0.0487851894198038
178,0.0280106104204012,0.029654535453917,0.0329453739734341,0.0391879567664894,0.0478546316311404
179,0.0269729478231755,0.0294629007502616,0.0321744950626708,0.0382450770622469,0.0466537178745503
180,0.0274873284519409,0.0296558536857862,0.0327051538403238,0.0379684464261509,0.0460183872053411
181,0.0279418415501793,0.030098317154636,0.0333990529276672,0.0383100482253478,0.0459010951661424
182,0.0284955503515736,0.0304105098445703,0.0338056837458581,0.0388034888602598,0.045855187393473
183,0.0280835334135751,0.0297409461348268,0.0334988517851538,0.0390107393739887,0.0456063187265748
184,0.0281082804856325,0.0298043328782646,0.0333888199204173,0.0393656574243034,0.0457307790459705
185,0.0270956893576166,0.0284932882777569,0.0327422662377961,0.039186236142782,0.0461462663651614
186,0.0262584480195901,0.0275978194787475,0.031331015802585,0.0383928333361113,0.0457531596479636
187,0.0258251269150395,0.0271424281444265,0.0306396583953278,0.0371663936528645,0.0447375225478777
188,0.0262966616438692,0.0276225119802117,0.0306046683916031,0.0369503309566098,0.0442867667161242
189,0.0266185795392467,0.0279386243930987,0.0307935370830018,0.0367322288831007,0.044141658969373
190,0.0263672713967787,0.0274590834998599,0.0308805697167242,0.0364597942046189,0.0436814694265062
191,0.026232445161834,0.0272966097216503,0.0306142246570394,0.0364834429617056,0.0438736928965128
192,0.0256880527218737,0.0265402136322981,0.030171963011596,0.0364043767848787,0.0436308343041452
193,0.025505175849463,0.0263349596780135,0.0297347775999294,0.0361072985596862,0.0435917442970301
194,0.025358161468857,0.0261339633682059,0.0294698722475688,0.0359685615605533,0.0437243130588101
195,0.0260791559095541,0.0270764749055053,0.0298862320198378,0.0357235076156132,0.0437965013413293
196,0.0261851223837836,0.0270066921048185,0.0302534827904563,0.0358542700056423,0.0440680687443567
197,0.0265348025179043,0.0273431597391981,0.0308207507933618,0.036270969805191,0.0443124988401828
198,0.0266565847064939,0.0272794030316383,0.0309832241586975,0.0370965159309206,0.0447556301339994
199,0.0270511378859527,0.0272667887406103,0.0309498923818295,0.0375942528244019,0.0454251481732252
200,0.0260943933357505,0.0262852144071934,0.0304605567585233,0.0375240913529932,0.0457558174592035
201,0.025509281569987,0.0257817878704315,0.0298885778652256,0.0369224454641469,0.045911413575522
202,0.0256290394061757,0.026177779185841,0.0296506885849248,0.0365375545494922,0.0457819313427851
203,0.0257049955578586,0.0266584552248188,0.0297610210179181,0.0364571346306731,0.0455720797471566
204,0.0254116364368609,0.0264584588509361,0.0296114695713576,0.0362737869656591,0.0453019330784825
205,0.0245882167268186,0.0259442002280993,0.0294490960395999,0.0357824215000892,0.0451015682298646
206,0.0237642680222227,0.0247044999467607,0.0284901151235031,0.0350422450360396,0.0449245577301211
207,0.0237344693746142,0.0249053250051111,0.0279830689941382,0.0342379481454327,0.0442824664680414
208,0.0249982255588479,0.0258343221464106,0.0283684654492231,0.033893542717233,0.0437629986652261
209,0.0255268376673187,0.0264555226864837,0.0293158279215,0.0341552918866755,0.0434936459082219
210,0.0257100998602591,0.0266928951690298,0.0295599633445785,0.0341104689768462,0.0428103399129079
211,0.0263560628394355,0.0273245101615941,0.0298135743691944,0.0345412344432367,0.0423390520959047
212,0.0262782192373033,0.0273083949322729,0.0300074877395298,0.0348233560635272,0.0419021022955681
213,0.0257665285232435,0.0270797828669054,0.0303282450066461,0.0353007244631705,0.0419838606935873
214,0.025670021654118,0.026926131828838,0.0305366906408878,0.0356966281185102,0.0419766589880754
215,0.0250497237252931,0.0261472404402805,0.0300156553710125,0.035365417808973,0.0414858921742319
216,0.0260688079901639,0.0271186410092486,0.0301361125245401,0.0357157999365414,0.0416973639554759
217,0.0258787978613979,0.0271785235739921,0.0300772645556898,0.03540026794384,0.0412523222846238
218,0.0263089995883447,0.0273715647075833,0.0301494050795507,0.0355935917358101,0.0413689260361783
219,0.0261133119282086,0.0275231203683986,0.0305367329785011,0.0358546420272759,0.0418304015631784
220,0.0263345318030612,0.0280302901320217,0.0302812044795786,0.0352554576915741,0.0413807674075759
221,0.0262139242608892,0.0278431203377675,0.0307958832877742,0.0350646553803575,0.0411063041752213
222,0.0265024894028196,0.0280036859002007,0.0310703280019865,0.0356371740175126,0.04112266650975
223,0.0284001059182065,0.0301993051560622,0.0321727244543148,0.0361554423709698,0.0414641328570315
224,0.0279863469646562,0.0295030740231665,0.0321044332148126,0.036387337316405,0.0413459475334521
225,0.0279804278764053,0.0299062440479483,0.0327955852957101,0.0370584652725569,0.041753683036771
226,0.0276716419206498,0.0289807845724045,0.0328883460864629,0.0376190882385532,0.0422294173866552
227,0.0274522575855918,0.0295145675313054,0.0326422220959117,0.0377262451126883,0.0426983804100764
228,0.0271394637626543,0.0290005235275633,0.0328103182755449,0.0377122509445095,0.0429897515200821
229,0.0290954791039112,0.0312962749083464,0.0340383008325531,0.0387936468424166,0.0442527063037459
230,0.030235445851823,0.0316495221161979,0.0341827966470164,0.0388046233550625,0.0438394028162848
231,0.0300021752187321,0.0318399720277429,0.0354422753641115,0.0398025741685069,0.0442997843338309
232,0.0306619824022309,0.0318211267026663,0.0355480659279367,0.0408715079077381,0.0451589700987462
233,0.0288494350472678,0.029837988195133,0.0337717369785305,0.0404078874080196,0.044867246456544
234,0.0264774408267714,0.0286579081625928,0.0316439539438512,0.0385328280508315,0.0439760142603837
235,0.0251873001018368,0.0274473734753358,0.0308330375929923,0.0368149814416678,0.0430127870589501
236,0.0268186327301202,0.0291559199031074,0.0314832988226969,0.0358224897427997,0.041989474722753
237,0.028519889485568,0.0301734080914367,0.0328497403539913,0.036265008441011,0.0416727626028814
238,0.0296427767452412,0.0311312538034857,0.0340282826011481,0.0373688111651155,0.0415633716405477
239,0.0296125711329828,0.0314512073101807,0.0337207854388202,0.0382096893540665,0.0420191284990219
240,0.0284855782748879,0.0294092750994748,0.0329140980130889,0.0382385246077064,0.0420359713397318
241,0.0268970617148948,0.0280358296660182,0.0317967967391627,0.0379568059618352,0.0426311140118339
